"('bucket', 0)","('hero_id', 1)","('losses', 146130)","('matches', 282815)","('matches_per_bucket', 282815)","('players', 119464)","('total_assists', 3106246)","('total_boss_damage', 2142147373)","('total_creep_damage', 9741509117)","('total_deaths', 2044817)","('total_denies', 989988)","('total_kills', 2058514)","('total_last_hits', 49743237)","('total_max_health', 842454350)","('total_net_worth', 11848660172)","('total_neutral_damage', 6506780304)","('total_player_damage', 9335640141)","('total_player_damage_taken', 9020164705)","('total_shots_hit', 740573661)","('total_shots_missed', 571932728)","('wins', 136685)",,Infernus
"('bucket', 0)","('hero_id', 2)","('losses', 148388)","('matches', 327081)","('matches_per_bucket', 327081)","('players', 133860)","('total_assists', 4095485)","('total_boss_damage', 3269620061)","('total_creep_damage', 14347728806)","('total_deaths', 2390249)","('total_denies', 907301)","('total_kills', 2066524)","('total_last_hits', 67147941)","('total_max_health', 971499782)","('total_net_worth', 13995111320)","('total_neutral_damage', 8750198258)","('total_player_damage', 11892734334)","('total_player_damage_taken', 9461763807)","('total_shots_hit', 476735886)","('total_shots_missed', 454543271)","('wins', 178693)",,Seven
"('bucket', 0)","('hero_id', 3)","('losses', 120472)","('matches', 224477)","('matches_per_bucket', 224477)","('players', 96219)","('total_assists', 2610296)","('total_boss_damage', 1466388835)","('total_creep_damage', 6425964921)","('total_deaths', 1410776)","('total_denies', 695809)","('total_kills', 1706130)","('total_last_hits', 30159003)","('total_max_health', 534092752)","('total_net_worth', 8853300883)","('total_neutral_damage', 2258435210)","('total_player_damage', 6858822337)","('total_player_damage_taken', 4609655856)","('total_shots_hit', 270623046)","('total_shots_missed', 286276917)","('wins', 104005)",,Vindicta
"('bucket', 0)","('hero_id', 4)","('losses', 111200)","('matches', 213630)","('matches_per_bucket', 213630)","('players', 86229)","('total_assists', 2678845)","('total_boss_damage', 1588103238)","('total_creep_damage', 9604218551)","('total_deaths', 1525111)","('total_denies', 549697)","('total_kills', 1305063)","('total_last_hits', 39086919)","('total_max_health', 734876878)","('total_net_worth', 8892357224)","('total_neutral_damage', 4211078966)","('total_player_damage', 8817913470)","('total_player_damage_taken', 7319250883)","('total_shots_hit', 102793378)","('total_shots_missed', 72671973)","('wins', 102430)",,Lady Geist
"('bucket', 0)","('hero_id', 6)","('losses', 150430)","('matches', 316705)","('matches_per_bucket', 316705)","('players', 109188)","('total_assists', 4028963)","('total_boss_damage', 2507174987)","('total_creep_damage', 10924711101)","('total_deaths', 2311306)","('total_denies', 1056202)","('total_kills', 2439272)","('total_last_hits', 48150049)","('total_max_health', 1170092065)","('total_net_worth', 12872012717)","('total_neutral_damage', 6065310190)","('total_player_damage', 9467017614)","('total_player_damage_taken', 13464922909)","('total_shots_hit', 1013467756)","('total_shots_missed', 799696363)","('wins', 166275)",,Abrams
"('bucket', 0)","('hero_id', 7)","('losses', 116085)","('matches', 228477)","('matches_per_bucket', 228477)","('players', 95404)","('total_assists', 2453607)","('total_boss_damage', 2594435550)","('total_creep_damage', 8003483899)","('total_deaths', 1431676)","('total_denies', 969532)","('total_kills', 1482623)","('total_last_hits', 41793140)","('total_max_health', 637543382)","('total_net_worth', 9591884114)","('total_neutral_damage', 6003997844)","('total_player_damage', 6665698707)","('total_player_damage_taken', 6125013435)","('total_shots_hit', 831726794)","('total_shots_missed', 770059377)","('wins', 112392)",,Wraith
"('bucket', 0)","('hero_id', 8)","('losses', 102909)","('matches', 202269)","('matches_per_bucket', 202269)","('players', 81738)","('total_assists', 2408600)","('total_boss_damage', 1744786199)","('total_creep_damage', 7240824868)","('total_deaths', 1430069)","('total_denies', 1151601)","('total_kills', 956974)","('total_last_hits', 34064150)","('total_max_health', 628792899)","('total_net_worth', 7902076084)","('total_neutral_damage', 3247823523)","('total_player_damage', 6200356481)","('total_player_damage_taken', 6277220311)","('total_shots_hit', 584171133)","('total_shots_missed', 625626760)","('wins', 99360)",,McGinnis
"('bucket', 0)","('hero_id', 10)","('losses', 102120)","('matches', 190703)","('matches_per_bucket', 190703)","('players', 74173)","('total_assists', 2573278)","('total_boss_damage', 1097733993)","('total_creep_damage', 6128045287)","('total_deaths', 1286962)","('total_denies', 650551)","('total_kills', 995643)","('total_last_hits', 29408195)","('total_max_health', 597359100)","('total_net_worth', 7559633378)","('total_neutral_damage', 3161306232)","('total_player_damage', 5274005359)","('total_player_damage_taken', 5623575523)","('total_shots_hit', 319479894)","('total_shots_missed', 309125793)","('wins', 88583)",,Paradox
"('bucket', 0)","('hero_id', 11)","('losses', 138866)","('matches', 283933)","('matches_per_bucket', 283933)","('players', 104050)","('total_assists', 4351114)","('total_boss_damage', 1430286395)","('total_creep_damage', 10960736352)","('total_deaths', 1938831)","('total_denies', 859947)","('total_kills', 1315339)","('total_last_hits', 43417393)","('total_max_health', 984423940)","('total_net_worth', 11181151068)","('total_neutral_damage', 3543565471)","('total_player_damage', 7279911907)","('total_player_damage_taken', 10402327646)","('total_shots_hit', 213701966)","('total_shots_missed', 186305429)","('wins', 145067)",,Dynamo
"('bucket', 0)","('hero_id', 12)","('losses', 57395)","('matches', 109064)","('matches_per_bucket', 109064)","('players', 50443)","('total_assists', 1597983)","('total_boss_damage', 432980670)","('total_creep_damage', 3144827540)","('total_deaths', 728341)","('total_denies', 307830)","('total_kills', 425403)","('total_last_hits', 14439573)","('total_max_health', 378064300)","('total_net_worth', 4099867966)","('total_neutral_damage', 1004141031)","('total_player_damage', 2350011649)","('total_player_damage_taken', 4247201031)","('total_shots_hit', 61876260)","('total_shots_missed', 59588502)","('wins', 51669)",,Kelvin
"('bucket', 0)","('hero_id', 13)","('losses', 227110)","('matches', 492528)","('matches_per_bucket', 492528)","('players', 152424)","('total_assists', 5327435)","('total_boss_damage', 4388143711)","('total_creep_damage', 15692396315)","('total_deaths', 3444340)","('total_denies', 1787557)","('total_kills', 4610648)","('total_last_hits', 89000095)","('total_max_health', 1390043266)","('total_net_worth', 21304954770)","('total_neutral_damage', 13951851754)","('total_player_damage', 17040943704)","('total_player_damage_taken', 14294751047)","('total_shots_hit', 1719846047)","('total_shots_missed', 1330929719)","('wins', 265418)",,Haze
"('bucket', 0)","('hero_id', 14)","('losses', 91463)","('matches', 169984)","('matches_per_bucket', 169984)","('players', 61410)","('total_assists', 2313382)","('total_boss_damage', 783606756)","('total_creep_damage', 6429426718)","('total_deaths', 1087133)","('total_denies', 364275)","('total_kills', 1015058)","('total_last_hits', 26981672)","('total_max_health', 484575051)","('total_net_worth', 6815623010)","('total_neutral_damage', 2717656124)","('total_player_damage', 4566085074)","('total_player_damage_taken', 4518859395)","('total_shots_hit', 74456570)","('total_shots_missed', 53211653)","('wins', 78521)",,Holliday
"('bucket', 0)","('hero_id', 15)","('losses', 211914)","('matches', 426035)","('matches_per_bucket', 426035)","('players', 124740)","('total_assists', 5557626)","('total_boss_damage', 1873507797)","('total_creep_damage', 18903366558)","('total_deaths', 3517053)","('total_denies', 1237713)","('total_kills', 3359619)","('total_last_hits', 65242006)","('total_max_health', 1481529054)","('total_net_worth', 17235021993)","('total_neutral_damage', 7116575708)","('total_player_damage', 16018467953)","('total_player_damage_taken', 15845335390)","('total_shots_hit', 638574409)","('total_shots_missed', 602458212)","('wins', 214121)",,Bebop
"('bucket', 0)","('hero_id', 16)","('losses', 105637)","('matches', 216079)","('matches_per_bucket', 216079)","('players', 72516)","('total_assists', 2787952)","('total_boss_damage', 1563075163)","('total_creep_damage', 7027523725)","('total_deaths', 1395221)","('total_denies', 703553)","('total_kills', 1857459)","('total_last_hits', 32892455)","('total_max_health', 657694868)","('total_net_worth', 9095792754)","('total_neutral_damage', 3183415775)","('total_player_damage', 7215418315)","('total_player_damage_taken', 6635684806)","('total_shots_hit', 1053297660)","('total_shots_missed', 1291874925)","('wins', 110442)",,Calico
"('bucket', 0)","('hero_id', 17)","('losses', 78365)","('matches', 152209)","('matches_per_bucket', 152209)","('players', 63614)","('total_assists', 1832503)","('total_boss_damage', 913499330)","('total_creep_damage', 5998961922)","('total_deaths', 840931)","('total_denies', 415545)","('total_kills', 1114487)","('total_last_hits', 23829733)","('total_max_health', 392134464)","('total_net_worth', 6205612768)","('total_neutral_damage', 2113312905)","('total_player_damage', 5523626087)","('total_player_damage_taken', 3251679559)","('total_shots_hit', 112868799)","('total_shots_missed', 158937407)","('wins', 73844)",,Grey Talon
"('bucket', 0)","('hero_id', 18)","('losses', 103174)","('matches', 219797)","('matches_per_bucket', 219797)","('players', 76062)","('total_assists', 3378285)","('total_boss_damage', 1111700971)","('total_creep_damage', 6768623649)","('total_deaths', 1510232)","('total_denies', 667242)","('total_kills', 1310471)","('total_last_hits', 32803650)","('total_max_health', 962766955)","('total_net_worth', 9102888334)","('total_neutral_damage', 3191662081)","('total_player_damage', 5858470509)","('total_player_damage_taken', 9671987335)","('total_shots_hit', 646907900)","('total_shots_missed', 720424179)","('wins', 116623)",,Mo & Krill
"('bucket', 0)","('hero_id', 19)","('losses', 130919)","('matches', 239953)","('matches_per_bucket', 239953)","('players', 80809)","('total_assists', 2545814)","('total_boss_damage', 1167878429)","('total_creep_damage', 7584502089)","('total_deaths', 1792827)","('total_denies', 744452)","('total_kills', 2167617)","('total_last_hits', 34788416)","('total_max_health', 822169764)","('total_net_worth', 9643481330)","('total_neutral_damage', 3211819639)","('total_player_damage', 7754971451)","('total_player_damage_taken', 8393412427)","('total_shots_hit', 557419699)","('total_shots_missed', 458693168)","('wins', 109034)",,Shiv
"('bucket', 0)","('hero_id', 20)","('losses', 103764)","('matches', 216649)","('matches_per_bucket', 216649)","('players', 73917)","('total_assists', 3110025)","('total_boss_damage', 1724643358)","('total_creep_damage', 8015640556)","('total_deaths', 1263108)","('total_denies', 857358)","('total_kills', 952886)","('total_last_hits', 37030197)","('total_max_health', 625118675)","('total_net_worth', 8647603645)","('total_neutral_damage', 3435266069)","('total_player_damage', 5657291411)","('total_player_damage_taken', 6537239264)","('total_shots_hit', 607844332)","('total_shots_missed', 607330463)","('wins', 112885)",,Ivy
"('bucket', 0)","('hero_id', 25)","('losses', 115379)","('matches', 235952)","('matches_per_bucket', 235952)","('players', 91110)","('total_assists', 2698969)","('total_boss_damage', 2553988373)","('total_creep_damage', 9031304173)","('total_deaths', 1658348)","('total_denies', 653955)","('total_kills', 1910696)","('total_last_hits', 41413716)","('total_max_health', 819266449)","('total_net_worth', 9853763510)","('total_neutral_damage', 5643562779)","('total_player_damage', 8200721351)","('total_player_damage_taken', 8217951553)","('total_shots_hit', 298991507)","('total_shots_missed', 253066625)","('wins', 120573)",,Warden
"('bucket', 0)","('hero_id', 27)","('losses', 119364)","('matches', 233136)","('matches_per_bucket', 233136)","('players', 78428)","('total_assists', 2847037)","('total_boss_damage', 1680269282)","('total_creep_damage', 8075738918)","('total_deaths', 1783282)","('total_denies', 526713)","('total_kills', 1901732)","('total_last_hits', 36453343)","('total_max_health', 732640195)","('total_net_worth', 9514707438)","('total_neutral_damage', 4254017515)","('total_player_damage', 8079727836)","('total_player_damage_taken', 8808880898)","('total_shots_hit', 472731208)","('total_shots_missed', 389806635)","('wins', 113772)",,Yamato
"('bucket', 0)","('hero_id', 31)","('losses', 183630)","('matches', 390425)","('matches_per_bucket', 390425)","('players', 106258)","('total_assists', 5874878)","('total_boss_damage', 1927750476)","('total_creep_damage', 14462703792)","('total_deaths', 2406491)","('total_denies', 1222707)","('total_kills', 3065710)","('total_last_hits', 58583731)","('total_max_health', 1264431768)","('total_net_worth', 16323212932)","('total_neutral_damage', 5141795048)","('total_player_damage', 13651324144)","('total_player_damage_taken', 12096825007)","('total_shots_hit', 396542768)","('total_shots_missed', 384324954)","('wins', 206795)",,Lash
"('bucket', 0)","('hero_id', 35)","('losses', 104792)","('matches', 209206)","('matches_per_bucket', 209206)","('players', 74222)","('total_assists', 2690556)","('total_boss_damage', 1567980645)","('total_creep_damage', 7871904857)","('total_deaths', 1231735)","('total_denies', 672464)","('total_kills', 1188262)","('total_last_hits', 34202522)","('total_max_health', 631967000)","('total_net_worth', 8482415049)","('total_neutral_damage', 4028096240)","('total_player_damage', 6304923436)","('total_player_damage_taken', 6598913597)","('total_shots_hit', 235583849)","('total_shots_missed', 203710309)","('wins', 104414)",,Viscous
"('bucket', 0)","('hero_id', 50)","('losses', 109958)","('matches', 214096)","('matches_per_bucket', 214096)","('players', 78651)","('total_assists', 2740411)","('total_boss_damage', 1546635432)","('total_creep_damage', 8996939688)","('total_deaths', 1542737)","('total_denies', 632099)","('total_kills', 1485077)","('total_last_hits', 37423363)","('total_max_health', 593651382)","('total_net_worth', 9017231999)","('total_neutral_damage', 4481674254)","('total_player_damage', 8434190800)","('total_player_damage_taken', 5747316010)","('total_shots_hit', 524500074)","('total_shots_missed', 503443917)","('wins', 104138)",,Pocket
"('bucket', 0)","('hero_id', 52)","('losses', 68566)","('matches', 128150)","('matches_per_bucket', 128150)","('players', 56530)","('total_assists', 1517984)","('total_boss_damage', 852436481)","('total_creep_damage', 4769849076)","('total_deaths', 799645)","('total_denies', 443346)","('total_kills', 913470)","('total_last_hits', 21867699)","('total_max_health', 382834699)","('total_net_worth', 5400288142)","('total_neutral_damage', 2667668374)","('total_player_damage', 4198750984)","('total_player_damage_taken', 3704348064)","('total_shots_hit', 152333165)","('total_shots_missed', 102547555)","('wins', 59584)",,Mirage
"('bucket', 0)","('hero_id', 58)","('losses', 79322)","('matches', 152666)","('matches_per_bucket', 152666)","('players', 59423)","('total_assists', 1562151)","('total_boss_damage', 1667996493)","('total_creep_damage', 4598108908)","('total_deaths', 1187612)","('total_denies', 529750)","('total_kills', 1304708)","('total_last_hits', 24373406)","('total_max_health', 427775267)","('total_net_worth', 6231976763)","('total_neutral_damage', 3341479142)","('total_player_damage', 4714196071)","('total_player_damage_taken', 4456375124)","('total_shots_hit', 505637706)","('total_shots_missed', 530153560)","('wins', 73344)",,Vyper
"('bucket', 0)","('hero_id', 60)","('losses', 64863)","('matches', 124041)","('matches_per_bucket', 124041)","('players', 48387)","('total_assists', 1555533)","('total_boss_damage', 810988166)","('total_creep_damage', 4366634501)","('total_deaths', 821882)","('total_denies', 296725)","('total_kills', 658391)","('total_last_hits', 18079140)","('total_max_health', 336134809)","('total_net_worth', 4874729244)","('total_neutral_damage', 1283727098)","('total_player_damage', 3586572677)","('total_player_damage_taken', 3286641884)","('total_shots_hit', 75765299)","('total_shots_missed', 84429499)","('wins', 59178)",,Sinclair
"('bucket', 0)","('hero_id', 63)","('losses', 225731)","('matches', 423825)","('matches_per_bucket', 423825)","('players', 153906)","('total_assists', 4950040)","('total_boss_damage', 2576624413)","('total_creep_damage', 14888880073)","('total_deaths', 2833304)","('total_denies', 1132950)","('total_kills', 3375536)","('total_last_hits', 72480873)","('total_max_health', 997379309)","('total_net_worth', 17390450895)","('total_neutral_damage', 7859561391)","('total_player_damage', 12862513231)","('total_player_damage_taken', 10510299402)","('total_shots_hit', 477015585)","('total_shots_missed', 339614379)","('wins', 198094)",,Mina
"('bucket', 0)","('hero_id', 64)","('losses', 160802)","('matches', 334491)","('matches_per_bucket', 334491)","('players', 117883)","('total_assists', 4150579)","('total_boss_damage', 2077308398)","('total_creep_damage', 10643628390)","('total_deaths', 2717662)","('total_denies', 814345)","('total_kills', 3078070)","('total_last_hits', 48674228)","('total_max_health', 1083006213)","('total_net_worth', 13782930816)","('total_neutral_damage', 5117840417)","('total_player_damage', 11809871756)","('total_player_damage_taken', 11950740816)","('total_shots_hit', 457991709)","('total_shots_missed', 614806876)","('wins', 173689)",,Drifter
"('bucket', 0)","('hero_id', 65)","('losses', 172465)","('matches', 323581)","('matches_per_bucket', 323581)","('players', 153833)","('total_assists', 3690474)","('total_boss_damage', 2916204941)","('total_creep_damage', 11882933376)","('total_deaths', 2492568)","('total_denies', 1177043)","('total_kills', 2377119)","('total_last_hits', 57487566)","('total_max_health', 942364084)","('total_net_worth', 13529792175)","('total_neutral_damage', 7317984715)","('total_player_damage', 11357278923)","('total_player_damage_taken', 9986831584)","('total_shots_hit', 679804228)","('total_shots_missed', 675896157)","('wins', 151116)",,Venator
"('bucket', 0)","('hero_id', 66)","('losses', 121404)","('matches', 274506)","('matches_per_bucket', 274506)","('players', 101571)","('total_assists', 3233035)","('total_boss_damage', 2384161507)","('total_creep_damage', 9932691556)","('total_deaths', 1749821)","('total_denies', 892882)","('total_kills', 2205742)","('total_last_hits', 49708988)","('total_max_health', 892927606)","('total_net_worth', 11890760151)","('total_neutral_damage', 6439511290)","('total_player_damage', 10352083768)","('total_player_damage_taken', 13008769194)","('total_shots_hit', 326718432)","('total_shots_missed', 309125883)","('wins', 153102)",,Victor
"('bucket', 0)","('hero_id', 67)","('losses', 180976)","('matches', 390184)","('matches_per_bucket', 390184)","('players', 127312)","('total_assists', 6411092)","('total_boss_damage', 1590918772)","('total_creep_damage', 15247161900)","('total_deaths', 2199398)","('total_denies', 758468)","('total_kills', 1252737)","('total_last_hits', 57314346)","('total_max_health', 956557121)","('total_net_worth', 15054656948)","('total_neutral_damage', 3262030771)","('total_player_damage', 8351029925)","('total_player_damage_taken', 8290482118)","('total_shots_hit', 196425314)","('total_shots_missed', 177534131)","('wins', 209208)",,Paige
"('bucket', 0)","('hero_id', 69)","('losses', 114935)","('matches', 217413)","('matches_per_bucket', 217413)","('players', 79180)","('total_assists', 2828113)","('total_boss_damage', 932438328)","('total_creep_damage', 8631871468)","('total_deaths', 1326750)","('total_denies', 478308)","('total_kills', 1160455)","('total_last_hits', 33753316)","('total_max_health', 641712597)","('total_net_worth', 8631548806)","('total_neutral_damage', 2464505702)","('total_player_damage', 6134826970)","('total_player_damage_taken', 5937985710)","('total_shots_hit', 81906792)","('total_shots_missed', 60127442)","('wins', 102478)",,The Doorman
"('bucket', 0)","('hero_id', 72)","('losses', 160985)","('matches', 310382)","('matches_per_bucket', 310382)","('players', 119516)","('total_assists', 3848248)","('total_boss_damage', 2174815745)","('total_creep_damage', 9569744771)","('total_deaths', 2519573)","('total_denies', 963509)","('total_kills', 2299778)","('total_last_hits', 47309428)","('total_max_health', 1106215280)","('total_net_worth', 12454843796)","('total_neutral_damage', 6348468810)","('total_player_damage', 9149005701)","('total_player_damage_taken', 12154459994)","('total_shots_hit', 621896950)","('total_shots_missed', 564008948)","('wins', 149397)",,Billy
"('bucket', 0)","('hero_id', 76)","('losses', 230410)","('matches', 492546)","('matches_per_bucket', 492546)","('players', 197998)","('total_assists', 5895547)","('total_boss_damage', 4177453891)","('total_creep_damage', 20491493428)","('total_deaths', 3702542)","('total_denies', 2508910)","('total_kills', 3300090)","('total_last_hits', 91569733)","('total_max_health', 1314410478)","('total_net_worth', 20724938863)","('total_neutral_damage', 8822984439)","('total_player_damage', 17451651858)","('total_player_damage_taken', 14633419397)","('total_shots_hit', 0)","('total_shots_missed', 0)","('wins', 262136)",,Graves
"('bucket', 0)","('hero_id', 77)","('losses', 61151)","('matches', 115189)","('matches_per_bucket', 115189)","('players', 74371)","('total_assists', 1471390)","('total_boss_damage', 624854181)","('total_creep_damage', 4227555935)","('total_deaths', 898642)","('total_denies', 257473)","('total_kills', 1009678)","('total_last_hits', 18600068)","('total_max_health', 365941995)","('total_net_worth', 4847752706)","('total_neutral_damage', 1804660693)","('total_player_damage', 4278395325)","('total_player_damage_taken', 4205160086)","('total_shots_hit', 52539026)","('total_shots_missed', 40807067)","('wins', 54038)",,Apollo
"('bucket', 0)","('hero_id', 79)","('losses', 281953)","('matches', 549111)","('matches_per_bucket', 549111)","('players', 175563)","('total_assists', 8863166)","('total_boss_damage', 2325173206)","('total_creep_damage', 18010553213)","('total_deaths', 3088269)","('total_denies', 1394310)","('total_kills', 2156187)","('total_last_hits', 79207505)","('total_max_health', 1486454181)","('total_net_worth', 22446392790)","('total_neutral_damage', 7210680629)","('total_player_damage', 11683836869)","('total_player_damage_taken', 13783096647)","('total_shots_hit', 339648097)","('total_shots_missed', 318690985)","('wins', 267158)",,Rem
"('bucket', 0)","('hero_id', 80)","('losses', 216618)","('matches', 412649)","('matches_per_bucket', 412649)","('players', 161075)","('total_assists', 5092985)","('total_boss_damage', 2231074291)","('total_creep_damage', 13817775397)","('total_deaths', 3079620)","('total_denies', 1153417)","('total_kills', 3083121)","('total_last_hits', 60936646)","('total_max_health', 1315211234)","('total_net_worth', 16793327789)","('total_neutral_damage', 6075532176)","('total_player_damage', 12609324703)","('total_player_damage_taken', 15672648400)","('total_shots_hit', 1042053401)","('total_shots_missed', 641570797)","('wins', 196031)",,Silver
"('bucket', 0)","('hero_id', 81)","('losses', 104500)","('matches', 204348)","('matches_per_bucket', 204348)","('players', 111104)","('total_assists', 2782086)","('total_boss_damage', 1152683830)","('total_creep_damage', 8381566108)","('total_deaths', 1384044)","('total_denies', 551406)","('total_kills', 1510595)","('total_last_hits', 34316279)","('total_max_health', 569542743)","('total_net_worth', 8646073352)","('total_neutral_damage', 3177482610)","('total_player_damage', 7947905470)","('total_player_damage_taken', 6191001505)","('total_shots_hit', 125831793)","('total_shots_missed', 164067413)","('wins', 99848)",,Celeste
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found
,,,,,,,,,,,,,,,,,,,,,,ID Not Found